11165	側小
11166	側小耳
11167	側小脳
11168	側少
11169	側少量
11170	側尿
11171	側尿管
11172	側尿路
11173	側屈
11174	側屈指
11175	側延
11176	側延髄
11177	側弯
11178	側弯症
11179	側強
11180	側強膜
11181	側彎
11182	側彎指
11183	側彎症
11184	側後
11185	側後部
11186	側後頭
11187	側後鼻
11188	側微
11189	側微量
11190	側急
11191	側急性
11192	側性
11193	側性上
11194	側性乳
11195	側性副
11196	側性半
11197	側性原
11198	側性反
11199	側性多
11200	側性大
11201	側性形
11202	側性感
11203	側性末
11204	側性気
11205	側性浮
11206	側性滲
11207	側性結
11208	側性肺
11209	側性腎
11210	側性難
11211	側性顔
11212	側性鼡
11213	側恥
11214	側恥骨
11215	側悪
11216	側悪性
11217	側感
11218	側感音
11219	側慢
11220	側慢性
11221	側成
11222	側成熟
11223	側扁
11224	側扁平
11225	側扁桃
11226	側手
11227	側手指
11228	側手根
11229	側手関
11230	側方
11231	側方リ
11232	側方注
11233	側方発
11234	側方眼
11235	側有
11236	側有棘
11237	側末
11238	側末期
11239	側末梢
11240	側梗
11241	側梗塞
11242	側椎
11243	側椎間
11244	側椎骨
11245	側横
11246	側横隔
11247	側橈
11248	側橈骨
11249	側歯
11250	側歯性
11251	側歯肉
11252	側殿
11253	側殿部
11254	側母
11255	側母指
11256	側気
11257	側気管
11258	側気胸
11259	側気腫
11260	側水
11261	側水平
11262	側水晶
11263	側水腎
11264	側浅
11265	側浅大
11266	側浮
11267	側浮腫
11268	側浸
11269	側浸出
11270	側浸潤
11271	側涙
11272	側涙腺
11273	側深
11274	側深部
11275	側混
11276	側混合
11277	側湾
11278	側湾症
11279	側滲
11280	側滲出
11281	側潰
11282	側潰瘍
11283	側無
11284	側無気
11285	側特
11286	側特発
11287	側狭
11288	側狭窄
11289	側狭隅
11290	側珊
11291	側珊瑚
11292	側甲
11293	側甲状
11294	側疼
11295	側疼痛
11296	側症
11297	側症候
11298	側痛
11299	側癒
11300	側癒着
11301	側発
11302	側発赤
11303	側白
11304	側白内
11305	側皮
11306	側皮質
11307	側直
11308	側直筋
11309	側真
11310	側真珠
11311	側眼
11312	側眼内
11313	側眼底
11314	側眼振
11315	側眼球
11316	側眼痛
11317	側眼瞼
11318	側眼窩
11319	側瞳
11320	側瞳孔
11321	側硝
11322	側硝子
11323	側硬
11324	側硬膜
11325	側神
11326	側神経
11327	側移
11328	側移動
11329	側突
11330	側突発
11331	側第
11332	側第一
11333	側筋
11334	側筋筋
11335	側篩
11336	側篩骨
11337	側精
11338	側精巣
11339	側糖
11340	側糖尿
11341	側索
11342	側索硬
11343	側細
11344	側細菌
11345	側結
11346	側結核
11347	側網
11348	側網状
11349	側網膜
11350	側総
11351	側総大
11352	側総腓
11353	側総腸
11354	側総頸
11355	側緑
11356	側緑内
11357	側縦
11358	側縦束
11359	側縦隔
11360	側老
11361	側老人
11362	側耳
11363	側耳下
11364	側耳垢
11365	側耳漏
11366	側耳痛
11367	側耳瘻
11368	側耳硬
11369	側耳管
11370	側耳閉
11371	側耳鳴
11372	側聴
11373	側聴力
11374	側聴神
11375	側肋
11376	側肋骨
11377	側肘
11378	側肘部
11379	側股
11380	側股関
11381	側肥
11382	側肥厚
11383	側肩
11384	側肩甲
11385	側肩関
11386	側肺
11387	側肺う
11388	側肺低
11389	側肺内
11390	側肺動
11391	側肺塞
11392	側肺尖
11393	側肺底
11394	側肺挫
11395	側肺気
11396	側肺水
11397	側肺浸
11398	側肺炎
11399	側肺癌
11400	側肺結
11401	側肺膿
11402	側肺血
11403	側肺転
11404	側肺野
11405	側肺門
11406	側背
11407	側背部
11408	側胸
11409	側胸水
11410	側胸痛
11411	側胸膜
11412	側胸部
11413	側脂
11414	側脂肪
11415	側脊
11416	側脊髄
11417	側脱
11418	側脱臼
11419	側脳
11420	側脳室
11421	側脳梗
11422	側腋
11423	側腋窩
11424	側腎
11425	側腎動
11426	側腎嚢
11427	側腎梗
11428	側腎瘻
11429	側腎癌
11430	側腎盂
11431	側腎石
11432	側腎細
11433	側腎結
11434	側腎腫
11435	側腎膿
11436	側腎萎
11437	側腎転
11438	側腓
11439	側腓骨
11440	側腫
11441	側腫瘤
11442	側腰
11443	側腰背
11444	側腰部
11445	側腸
11446	側腸腰
11447	側腸骨
11448	側腹
11449	側腹痛
11450	側腹部
11451	側膀
11452	側膀胱
11453	側膝
11454	側膝痛
11455	側膝窩
11456	側膝蓋
11457	側膝関
11458	側膵
11459	側膵管
11460	側膿
11461	側膿瘍
11462	側膿胸
11463	側臀
11464	側臀部
11465	側自
11466	側自然
11467	側臼
11468	側臼歯
11469	側臼蓋
11470	側舌
11471	側舌下
11472	側舌悪
11473	側舌癌
11474	側舌白
11475	側舌腫
11476	側萎
11477	側萎縮
11478	側蓄
11479	側蓄膿
11480	側蜂
11481	側蜂窩
11482	側血
11483	側血気
11484	側褐
11485	側褐色
11486	側視
11487	側視力
11488	側視床
11489	側視神
11490	側視野
11491	側角
11492	側角乾
11493	側誤
11494	側誤嚥
11495	側足
11496	側足底
11497	側足背
11498	側足関
11499	側踵
11500	側踵痛
11501	側踵骨
11502	側身
11503	側身体
11504	側軟
11505	側軟部
11506	側転
11507	側転移
11508	側軽
11509	側軽度
11510	側進
11511	側進行
11512	側部
11513	側部乳
11514	側部痛
11515	側部腫
11516	側重
11517	側重症
11518	側錐
11519	側錐体
11520	側鎖
11521	側鎖骨
11522	側閉
11523	側閉塞
11524	側開
11525	側開眼
11526	側間
11527	側間質
11528	側関
11529	側関節
11530	側陰
11531	側陰嚢
11532	側難
11533	側難聴
11534	側霧
11535	側霧視
11536	側静
11537	側静脈
11538	側頚
11539	側頚動
11540	側頚部
11541	側頬
11542	側頬粘
11543	側頬部
11544	側頬骨
11545	側頭
11546	側頭下
11547	側頭円
11548	側頭動
11549	側頭型
11550	側頭後
11551	側頭痛
11552	側頭筋
11553	側頭葉
11554	側頭部
11555	側頭骨
11556	側頸
11557	側頸動
11558	側頸部
11559	側顆
11560	側顆骨
11561	側顎
11562	側顎下
11563	側顎関
11564	側顔
11565	側顔面
11566	側骨
11567	側骨折
11568	側骨盤
11569	側骨破
11570	側骨頭
11571	側高
11572	側高度
11573	側高音
11574	側麻
11575	側麻痺
11576	側鼓
11577	側鼓膜
11578	側鼠
11579	側鼠径
11580	側鼠経
11581	側鼡
11582	側鼡径
11583	側鼻
11584	側鼻内
11585	側鼻涙
11586	側鼻茸
11587	側鼻閉
11588	側Ｃ
11589	側ＣＭ
11590	側Ｌ
11591	側ＬＮ
11592	側Ｓ
11593	側ＳＦ
11594	偶
11595	偶然
11596	偶然右
11597	偶然肝
11598	偶発
11599	偶発性
11600	偶発異
11601	偶発腫
11602	偽
11603	偽ポ
11604	偽ポリ
11605	偽リ
11606	偽リン
11607	偽中
11608	偽中皮
11609	偽性
11610	偽性ア
11611	偽性低
11612	偽性副
11613	偽性心
11614	偽性球
11615	偽性腸
11616	偽性血
11617	偽性軟
11618	偽性高
11619	偽性Ｂ
11620	偽痙
11621	偽痙攣
11622	偽痛
11623	偽痛風
11624	偽粘
11625	偽粘液
11626	偽腔
11627	偽腔閉
11628	偽腫
11629	偽腫瘍
11630	偽膜
11631	偽膜性
11632	偽関
11633	偽関節
11634	偽骨
11635	偽骨折
11636	偽黄
11637	偽黄斑
11638	傍
11639	傍リ
11640	傍リン
11641	傍乳
11642	傍乳頭
11643	傍再
11644	傍再発
11645	傍卵
11646	傍卵巣
11647	傍卵管
11648	傍右
11649	傍右蝶
11650	傍咽
11651	傍咽頭
11652	傍大
11653	傍大リ
11654	傍大動
11655	傍椎
11656	傍椎体
11657	傍気
11658	傍気管
11659	傍直
11660	傍直腸
11661	傍矢
11662	傍矢状
11663	傍神
11664	傍神経
11665	傍糸
11666	傍糸球
11667	傍結
11668	傍結腸
11669	傍胸
11670	傍胸椎
11671	傍胸骨
11672	傍脊
11673	傍脊柱
11674	傍脊椎
11675	傍腎
11676	傍腎動
11677	傍腎盂
11678	傍腫
11679	傍腫瘍
11680	傍腹
11681	傍腹部
11682	傍臍
11683	傍臍ヘ
11684	傍隔
11685	傍隔壁
11686	傍鞍
11687	傍鞍部
11688	傍食
11689	傍食道
11690	傍Ｌ
11691	傍ＬＮ
11692	備
11693	備群
11694	備軍
11695	催
11696	催不
11697	催不整
11698	催奇
11699	催奇形
11700	傷
11701	傷リ
11702	傷リス
11703	傷他
11704	傷他害
11705	傷体
11706	傷体験
11707	傷受
11708	傷受傷
11709	傷多
11710	傷多数
11711	傷害
11712	傷後
11713	傷後潰
11714	傷後疼
11715	傷後症
11716	傷後瘢
11717	傷性
11718	傷性く
11719	傷性ク
11720	傷性出
11721	傷性嗅
11722	傷性変
11723	傷性大
11724	傷性小
11725	傷性左
11726	傷性急
11727	傷性気
11728	傷性病
11729	傷性白
11730	傷性硬
11731	傷性粉
11732	傷性網
11733	傷性耳
11734	傷性肋
11735	傷性肝
11736	傷性肺
11737	傷性胆
11738	傷性脊
11739	傷性脳
11740	傷性腹
11741	傷性膵
11742	傷性血
11743	傷性角
11744	傷性頸
11745	傷性顔
11746	傷性鼓
11747	傷性Ｓ
11748	傷感
11749	傷感染
11750	傷所
11751	傷所見
11752	傷様
11753	傷様皮
11754	傷機
11755	傷機転
11756	傷歴
11757	傷治
11758	傷治癒
11759	傷状
11760	傷状強
11761	傷痕
11762	傷等
11763	傷行
11764	傷行為
11765	傷被
11766	傷被覆
11767	傷起
11768	傷跡
11769	傷進
11770	傷進展
11771	傷遅
11772	傷遅延
11773	傷部
11774	傷部位
11775	傷風
11776	傷風ト
11777	傷風菌
11778	傷２
11779	傷２度
11780	傾
11781	傾向
11782	傾向変
11783	傾型
11784	傾型感
11785	傾感
11786	傾感音
11787	傾眠
11788	傾眠傾
11789	傾眠状
11790	傾聴
11791	働
11792	働運
11793	働運動
11794	像
11795	像上
11796	像上腫
11797	像上膵
11798	像不
11799	像不変
11800	像悪
11801	像悪化
11802	像腫
11803	像腫瘍
11804	僧
11805	僧帽
11806	僧帽弁
11807	僧房
11808	僧房弁
11809	償
11810	償性
11811	償性呼
11812	償性心
11813	償性Ｃ
11814	償期
11815	償期肝
11816	償期Ｃ
11817	優
11818	優位
11819	優位両
11820	優位型
11821	優位胸
11822	優勢
11823	優勢型
11824	優性
11825	優性型
11826	優性多
11827	元
11828	元々
11829	元々不
11830	元々低
11831	元々便
11832	元々前
11833	元々喘
11834	元々左
11835	元々徐
11836	元々心
11837	元々月
11838	元々杖
11839	元々浮
11840	元々片
11841	元々狭
11842	元々疼
11843	元々痔
11844	元々痛
11845	元々知
11846	元々糖
11847	元々統
11848	元々肝
11849	元々肺
11850	元々脳
11851	元々腎
11852	元々認
11853	元々貧
11854	元々軽
11855	元々間
11856	元々関
11857	元々難
11858	元々頭
11859	元々頻
11860	元々高
11861	元が
11862	元がふ
11863	元来
11864	元来不
11865	元来便
11866	元来月
11867	元来糖
11868	元来頭
11869	元来高
11870	充
11871	充実
11872	充実性
11873	充実腫
11874	充実腺
11875	充満
11876	充満結
11877	充血
11878	兆
11879	兆候
11880	先
11881	先が
11882	先がし
11883	先し
11884	先しび
11885	先冷
11886	先冷感
11887	先天
11888	先天代
11889	先天性
11890	先天節
11891	先天緑
11892	先天肺
11893	先感
11894	先感染
11895	先歩
11896	先歩行
11897	先浮
11898	先浮腫
11899	先疼
11900	先疼痛
11901	先痺
11902	先痺れ
11903	先知
11904	先知覚
11905	先端
11906	先端恐
11907	先端症
11908	先端肥
11909	先行
11910	先行感
11911	先週
11912	先週下
11913	先週感
11914	先週熱
11915	先週発
11916	先週胃
11917	先週頭
11918	光
11919	光ア
11920	光アレ
11921	光反
11922	光反射
11923	光疹
11924	光線
11925	光線過
11926	光蕁
11927	光蕁麻
11928	光角
11929	光角化
11930	光過
11931	光過敏
11932	免
11933	免疫
11934	免疫グ
11935	免疫不
11936	免疫性
11937	免疫抑
11938	免疫異
11939	免疫疾
11940	免疫能
11941	免疫芽
11942	兎
11943	兎眼
11944	兎眼性
11945	児
11946	児け
11947	児けい
11948	児て
11949	児てん
11950	児リ
11951	児リウ
11952	児一
11953	児一過
11954	児仮
11955	児仮死
11956	児低
11957	児低血
11958	児倦
11959	児倦怠
11960	児先
11961	児先天
11962	児十
11963	児十二
11964	児呼
11965	児呼吸
11966	児喘
11967	児喘息
11968	児嘔
11969	児嘔気
11970	児型
11971	児型横
11972	児心
11973	児心奇
11974	児心疾
11975	児心音
11976	児急
11977	児急性
11978	児悪
11979	児悪性
11980	児感
11981	児感染
11982	児期
11983	児期ア
11984	児期喘
11985	児期静
11986	児横
11987	児横隔
11988	児機
11989	児機能
11990	児死
11991	児死亡
11992	児気
11993	児気管
11994	児浮
11995	児浮腫
11996	児混
11997	児混合
11998	児湿
11999	児湿疹
12000	児無
12001	児無呼
12002	児特
12003	児特発
12004	児異
12005	児異常
12006	児疼
12007	児疼痛
12008	児症
12009	児症候
12010	児痙
12011	児痙攣
12012	児癌
12013	児発
12014	児発熱
12015	児発育
12016	児白
12017	児白血
12018	児皮
12019	児皮膚
12020	児硬
12021	児硬膜
12022	児神
12023	児神経
12024	児結
12025	児結核
12026	児網
12027	児網膜
12028	児股
12029	児股関
12030	児肺
12031	児肺炎
12032	児胎
12033	児胎便
12034	児胎盤
12035	児脳
12036	児脳室
12037	児腹
12038	児腹壁
12039	児腹水
12040	児臍
12041	児臍帯
12042	児貧
12043	児貧血
12044	児遷
12045	児遷延
12046	児難
12047	児難聴
12048	児骨
12049	児骨減
12050	児髄
12051	児髄膜
12052	児麻
12053	児麻痺
12054	児黄
12055	児黄染
12056	入
12057	入像
12058	入動
12059	入動脈
12060	入口
12061	入口部
12062	入感
12063	入感染
12064	入時
12065	入時疼
12066	入痛
12067	入眠
12068	入眠不
12069	入眠中
12070	入眠困
12071	入眠時
12072	入眠障
12073	入脚
12074	入脚閉
12075	入膵
12076	入部
12077	入部出
12078	入部周
12079	入部問
12080	入部感
12081	入部疼
12082	入部痛
12083	入部発
12084	入部腫
12085	入部蜂
12086	入部違
12087	入院
12088	入院脳
12089	全
12090	全く
12091	全くな
12092	全コ
12093	全コン
12094	全体
12095	全体圧
12096	全体癌
12097	全併
12098	全併発
12099	全保
12100	全保存
12101	全健
12102	全健忘
12103	全傾
12104	全傾向
12105	全兆
12106	全兆候
12107	全再
12108	全再発
12109	全初
12110	全初発
12111	全右
12112	全右脚
12113	全合
12114	全合併
12115	全周
12116	全周性
12117	全四
12118	全四肢
12119	全型
12120	全型ベ
12121	全型両
12122	全型心
12123	全型房
12124	全型腸
12125	全型Ｂ
12126	全増
12127	全増悪
12128	全大
12129	全大動
12130	全大腸
12131	全失
12132	全失語
12133	全対
12134	全対麻
12135	全尿
12136	全尿路
12137	全徴
12138	全徴候
12139	全急
12140	全急性
12141	全性
12142	全性股
12143	全悪
12144	全悪化
12145	全悪性
12146	全感
12147	全感覚
12148	全憎
12149	全憎悪
12150	全房
12151	全房室
12152	全損
12153	全損傷
12154	全方
12155	全方向
12156	全既
12157	全既往
12158	全昏
12159	全昏睡
12160	全期
12161	全様
12162	全様症
12163	全歴
12164	全死
12165	全無
12166	全無気
12167	全片
12168	全片麻
12169	全状
12170	全状態
12171	全狭
12172	全狭窄
12173	全症
12174	全症Ⅲ
12175	全症侯
12176	全症候
12177	全症状
12178	全発
12179	全発症
12180	全知
12181	全知覚
12182	全破
12183	全破水
12184	全節
12185	全節性
12186	全糖
12187	全糖尿
12188	全結
12189	全結腸
12190	全肺
12191	全肺腫
12192	全胃
12193	全胃癌
12194	全脱
12195	全脱毛
12196	全脱色
12197	全脳
12198	全脳虚
12199	全腸
12200	全腸閉
12201	全般
12202	全般て
12203	全般化
12204	全般性
12205	全身
12206	全身け
12207	全身チ
12208	全身リ
12209	全身乾
12210	全身伝
12211	全身倦
12212	全身動
12213	全身型
12214	全身塞
12215	全身多
12216	全身強
12217	全身性
12218	全身振
12219	全身掻
12220	全身播
12221	全身浮
12222	全身熱
12223	全身状
12224	全身疲
12225	全身疼
12226	全身痙
12227	全身発
12228	全身皮
12229	全身筋
12230	全身紅
12231	全身脱
12232	全身膨
12233	全身臓
12234	全身色
12235	全身蕁
12236	全身軟
12237	全身転
12238	全身軽
12239	全身関
12240	全身隆
12241	全身骨
12242	全身黄
12243	全進
12244	全進行
12245	全重
12246	全重複
12247	全閉
12248	全閉塞
12249	全関
12250	全関連
12251	全非
12252	全非昏
12253	全頭
12254	全頭脱
12255	全頸
12256	全頸髄
12257	全食
12258	全骨
12259	全骨折
12260	全麻
12261	全麻痺
12262	全（
12263	全（腎
12264	共
12265	共同
12266	共同偏
12267	共同運
12268	共通
12269	共通房
12270	典
12271	典型
12272	典型例
12273	典型的
12274	典型Ｃ
12275	典型Ｄ
12276	典的
12277	典的結
12278	典的肝
12279	典的Ｃ
12280	典的Ｈ
12281	典的Ｐ
12282	兼
12283	兼逆
12284	兼逆流
12285	兼閉
12286	兼閉鎖
12287	内
12288	内び
12289	内びら
12290	内ア
12291	内アフ
12292	内カ
12293	内カン
12294	内コ
12295	内コン
12296	内シ
12297	内シャ
12298	内ヘ
12299	内ヘル
12300	内ポ
12301	内ポリ
12302	内リ
12303	内リン
12304	内不
12305	内不潔
12306	内不衛
12307	内両
12308	内両側
12309	内乳
12310	内乳頭
12311	内乾
12312	内乾燥
12313	内伝
12314	内伝導
12315	内便
12316	内便失
12317	内側
12318	内側う
12319	内側側
12320	内側半
12321	内側壁
12322	内側有
12323	内側梗
12324	内側痛
12325	内側縦
12326	内側脂
12327	内側部
12328	内側関
12329	内側顆
12330	内側骨
12331	内傍
12332	内傍大
12333	内充
12334	内充実
12335	内再
12336	内再狭
12337	内再発
12338	内凝
12339	内凝固
12340	内出
12341	内出血
12342	内分
12343	内分泌
12344	内副
12345	内副脾
12346	内創
12347	内創部
12348	内動
12349	内動脈
12350	内動静
12351	内包
12352	内包ラ
12353	内包後
12354	内包膝
12355	内占
12356	内占拠
12357	内反
12358	内反変
12359	内反尖
12360	内反性
12361	内反症
12362	内反足
12363	内口
12364	内口内
12365	内同
12366	内同期
12367	内吐
12368	内吐物
12369	内咬
12370	内咬傷
12371	内咽
12372	内咽頭
12373	内唾
12374	内唾液
12375	内喀
12376	内喀痰
12377	内嚢
12378	内嚢胞
12379	内因
12380	内因性
12381	内圧
12382	内圧上
12383	内圧亢
12384	内圧症
12385	内圧行
12386	内増
12387	内増殖
12388	内外
12389	内外傷
12390	内外反
12391	内外痔
12392	内外腫
12393	内外腸
12394	内多
12395	内多発
12396	内大
12397	内大細
12398	内失
12399	内失禁
12400	内奇
12401	内奇形
12402	内妊
12403	内妊娠
12404	内嫌
12405	内嫌気
12406	内子
12407	内子宮
12408	内容
12409	内容腫
12410	内少
12411	内少量
12412	内尿
12413	内尿失
12414	内尿貯
12415	内巨
12416	内巨大
12417	内悪
12418	内悪性
12419	内感
12420	内感染
12421	内扁
12422	内扁平
12423	内挫
12424	内挫傷
12425	内挫創
12426	内掻
12427	内掻痒
12428	内損
12429	内損傷
12430	内播
12431	内播種
12432	内放
12433	内放線
12434	内敗
12435	内敗血
12436	内斜
12437	内斜視
12438	内服
12439	内服困
12440	内杖
12441	内杖歩
12442	内果
12443	内果骨
12444	内横
12445	内横紋
12446	内残
12447	内残存
12448	内残尿
12449	内気
12450	内気腫
12451	内水
12452	内水様
12453	内水疱
12454	内水頭
12455	内泥
12456	内泥状
12457	内浮
12458	内浮腫
12459	内液
12460	内液体
12461	内深
12462	内深頚
12463	内清
12464	内清掃
12465	内潰
12466	内潰瘍
12467	内炎
12468	内炎再
12469	内炎多
12470	内炎形
12471	内炎疼
12472	内炎症
12473	内炎痛
12474	内炎発
12475	内炎等
12476	内炎良
12477	内炎頻
12478	内点
12479	内点状
12480	内環
12481	内環境
12482	内甲
12483	内甲状
12484	内異
12485	内異常
12486	内異物
12487	内疣
12488	内疣贅
12489	内疼
12490	内疼痛
12491	内疾
12492	内疾患
12493	内病
12494	内病変
12495	内症
12496	内痔
12497	内痔核
12498	内痛
12499	内痛み
12500	内痰
12501	内痰貯
12502	内癌
12503	内癌成
12504	内癒
12505	内癒着
12506	内発
12507	内発疹
12508	内発育
12509	内発赤
12510	内白
12511	内白斑
12512	内白苔
12513	内的
12514	内的不
12515	内皮
12516	内皮疹
12517	内皮細
12518	内真
12519	内真菌
12520	内眼
12521	内眼角
12522	内石
12523	内石灰
12524	内科
12525	内筋
12526	内筋腫
12527	内筋萎
12528	内粘
12529	内粘液
12530	内粘膜
12531	内細
12532	内細菌
12533	内結
12534	内結核
12535	内結石
12536	内結節
12537	内羊
12538	内羊水
12539	内耳
12540	内耳奇
12541	内耳性
12542	内耳炎
12543	内耳道
12544	内耳障
12545	内聴
12546	内聴神
12547	内肉
12548	内肉腫
12549	内肺
12550	内肺分
12551	内肺炎
12552	内胆
12553	内胆汁
12554	内胆石
12555	内胆管
12556	内胎
12557	内胎児
12558	内胞
12559	内胞巣
12560	内胸
12561	内胸動
12562	内脂
12563	内脂肪
12564	内脱
12565	内脱水
12566	内脱臼
12567	内腔
12568	内腔癒
12569	内腫
12570	内腫瘍
12571	内腫瘤
12572	内腫脹
12573	内腸
12574	内腸骨
12575	内腹
12576	内腹水
12577	内腹膜
12578	内腺
12579	内腺癌
12580	内膜
12581	内膜」
12582	内膜ポ
12583	内膜下
12584	内膜増
12585	内膜床
12586	内膜損
12587	内膜欠
12588	内膜炎
12589	内膜病
12590	内膜症
12591	内膜癌
12592	内膜肉
12593	内膜肥
12594	内膜腺
12595	内膵
12596	内膵石
12597	内膿
12598	内膿瘍
12599	内臓
12600	内臓動
12601	内臓型
12602	内臓幼
12603	内臓悪
12604	内臓損
12605	内臓播
12606	内臓肥
12607	内臓脂
12608	内臓腫
12609	内臓転
12610	内臓逆
12611	内舌
12612	内舌乾
12613	内舌苔
12614	内血
12615	内血栓
12616	内血管
12617	内血腫
12618	内衛
12619	内衛生
12620	内裂
12621	内裂傷
12622	内裂創
12623	内視
12624	内視鏡
12625	内診
12626	内診上
12627	内貯
12628	内貯留
12629	内踝
12630	内踝蜂
12631	内軟
12632	内軟部
12633	内転
12634	内転移
12635	内転障
12636	内軽
12637	内軽度
12638	内違
12639	内違和
12640	内遺
12641	内遺残
12642	内部
12643	内部出
12644	内部壊
12645	内釘
12646	内門
12647	内門脈
12648	内隆
12649	内隆起
12650	内障
12651	内障　
12652	内障オ
12653	内障ク
12654	内障パ
12655	内障両
12656	内障右
12657	内障合
12658	内障左
12659	内障後
12660	内障手
12661	内障既
12662	内障有
12663	内障様
12664	内障気
12665	内障症
12666	内障発
12667	内障白
12668	内障眼
12669	内障結
12670	内障視
12671	内障軽
12672	内障進
12673	内障霞
12674	内障Ｏ
12675	内非
12676	内非感
12677	内頚
12678	内頚動
12679	内頚静
12680	内頸
12681	内頸動
12682	内頸未
12683	内頸静
12684	内顆
12685	内顆骨
12686	内顕
12687	内顕性
12688	内骨
12689	内骨折
12690	内髄
12691	内髄外
12692	内髄膜
12693	内鼠
12694	内鼠径
12695	内鼡
12696	内鼡径
12697	内齲
12698	内齲歯
12699	内Ｌ
12700	内ＬＮ
12701	内Ｓ
12702	内ＳＯ
12703	円
12704	円型
12705	円型脱
12706	円孔
12707	円孔右
12708	円孔網
12709	円孔開
12710	円形
12711	円形低
12712	円形無
12713	円形紅
12714	円形細
12715	円形脱
12716	円形腫
12717	円形血
12718	円板
12719	円板状
12720	円柱
12721	円盤
12722	円盤状
12723	円蓋
12724	円蓋部
12725	円錐
12726	円錐症
12727	再
12728	再々
12729	再々々
12730	再々発
12731	再イ
12732	再イレ
12733	再下
12734	再下血
12735	再入
12736	再入眠
12737	再再
12738	再再発
12739	再出
12740	再出血
12741	再吐
12742	再吐血
12743	再吻
12744	再吻合
12745	再喀
12746	再喀血
12747	再嘔
12748	再嘔吐
12749	再増
12750	再増大
12751	再度
12752	再度下
12753	再度不
12754	再度低
12755	再度便
12756	再度出
12757	再度吐
12758	再度呼
12759	再度嘔
12760	再度大
12761	再度失
12762	再度尿
12763	再度心
12764	再度急
12765	再度意
12766	再度気
12767	再度水
12768	再度浮
12769	再度消
12770	再度熱
12771	再度疼
12772	再度痙
12773	再度発
12774	再度皮
12775	再度糖
12776	再度紫
12777	再度肝
12778	再度肺
12779	再度胆
12780	再度胸
12781	再度脱
12782	再度腫
12783	再度血
12784	再度貧
12785	再度頭
12786	再度高
12787	再度黒
12788	再建
12789	再形
12790	再形成
12791	再燃
12792	再燃リ
12793	再燃症
12794	再狭
12795	再狭窄
12796	再現
12797	再現痛
12798	再生
12799	再生不
12800	再痙
12801	再痙攣
12802	再発
12803	再発ホ
12804	再発リ
12805	再発下
12806	再発乳
12807	再発卵
12808	再発型
12809	再発大
12810	再発子
12811	再発寛
12812	再発急
12813	再発性
12814	再発悪
12815	再発指
12816	再発気
12817	再発濾
12818	再発熱
12819	再発病
12820	再発癌
12821	再発神
12822	再発緩
12823	再発肝
12824	再発胃
12825	再発胸
12826	再発脊
12827	再発腫
12828	再発膀
12829	再発転
12830	再発頭
12831	再発食
12832	再発骨
12833	再発髄
12834	再発２
12835	再発Ｃ
12836	再発Ｈ
12837	再脱
12838	再脱臼
12839	再腫
12840	再腫大
12841	再虚
12842	再虚脱
12843	再装
12844	再装着
12845	再貯
12846	再貯留
12847	再転
12848	再転倒
12849	再重
12850	再重症
12851	再骨
12852	再骨折
12853	冒
12854	冒合
12855	冒合併
12856	冒後
12857	冒後咳
12858	冒徴
12859	冒徴候
12860	冒性
12861	冒性下
12862	冒時
12863	冒時喘
12864	冒様
12865	冒様症
12866	冒気
12867	冒気味
12868	冒用
12869	冒用症
12870	冒症
12871	冒症状
12872	冒罹
12873	冒罹患
12874	冠
12875	冠ラ
12876	冠ラク
12877	冠不
12878	冠不全
12879	冠動
12880	冠動脈
12881	冠尖
12882	冠微
12883	冠微小
12884	冠性
12885	冠性Ｔ
12886	冠攣
12887	冠攣縮
12888	冠梗
12889	冠梗塞
12890	冠歯
12891	冠歯根
12892	冠状
12893	冠状動
12894	冠狭
12895	冠狭窄
12896	冠症
12897	冠症侯
12898	冠症候
12899	冠破
12900	冠破折
12901	冠脳
12902	冠脳梗
12903	冠領
12904	冠領域
12905	冷
12906	冷ア
12907	冷アレ
12908	冷感
12909	冷感湿
12910	冷感著
12911	冷感軽
12912	冷感／
12913	冷汗
12914	冷蕁
12915	冷蕁麻
12916	冷血
12917	冷血色
12918	凍
12919	凍瘡
12920	凍瘡様
12921	凝
12922	凝固
12923	凝固亢
12924	凝固因
12925	凝固壊
12926	凝固止
12927	凝固異
12928	凝固症
12929	凝固系
12930	凝固線
12931	凝固能
12932	凝固障
12933	凝集
12934	凝集症
12935	凝集素
12936	凡
12937	凡発
12938	凡発性
12939	処
12940	処方
12941	処方不
12942	処方右
12943	処置
12944	処置中
12945	処置後
12946	処置時
12947	凹
12948	凹呼
12949	凹呼吸
12950	凹性
12951	凹性瘢
12952	凹拡
12953	凹拡大
12954	出
12955	出不
12956	出不十
12957	出不良
12958	出中
12959	出中低
12960	出出
12961	出出血
12962	出力
12963	出力低
12964	出動
12965	出動脈
12966	出口
12967	出口症
12968	出口部
12969	出困
12970	出困難
12971	出圧
12972	出圧迫
12973	出型
12974	出少
12975	出少量
12976	出後
12977	出後妊
12978	出性
12979	出性中
12980	出性出
12981	出性収
12982	出性心
12983	出性症
12984	出性紅
12985	出性結
12986	出性肺
12987	出性胃
12988	出性胸
12989	出性腸
12990	出性腹
12991	出性言
12992	出性限
12993	出性雑
12994	出感
12995	出来
12996	出機
12997	出機能
12998	出歴
12999	出水
13000	出水疱
13001	出液
13002	出液リ
13003	出液貯
13004	出無
13005	出状
13006	出状態
13007	出現
13008	出現時
13009	出現Ｂ
13010	出生
13011	出生時
